#Data tag : 24v1 , Norm tag: None
#run:fill,time,ncms,hltpath,delivered(/fb),recorded(/fb)
355443:7966,07/11/22 18:25:07,240,HLT_DiPFJetAve500_v14,0.001005682,0.000962437
355444:7966,07/11/22 19:59:14,153,HLT_DiPFJetAve500_v14,0.000639334,0.000613562
355445:7966,07/11/22 21:00:53,242,HLT_DiPFJetAve500_v14,0.000780336,0.000755752
355558:7969,07/13/22 00:56:21,288,HLT_DiPFJetAve500_v14,0.006119932,0.005778437
355559:7969,07/13/22 02:50:34,162,HLT_DiPFJetAve500_v14,0.003538534,0.003371970
355679:7978,07/14/22 16:58:45,59,HLT_DiPFJetAve500_v14,0.000575128,0.000554324
355680:7978,07/14/22 17:24:25,1651,HLT_DiPFJetAve500_v14,0.024912602,0.023957502
355768:8007,07/18/22 03:28:57,45,HLT_DiPFJetAve500_v14,0.000667993,0.000602933
355769:8007,07/18/22 03:48:39,541,HLT_DiPFJetAve500_v14,0.008399275,0.007942577
355862:8016,07/19/22 18:12:03,13,HLT_DiPFJetAve500_v15,0.000396229,0.000313096
355863:8016,07/19/22 18:19:43,14,HLT_DiPFJetAve500_v15,0.000420120,0.000368804
355870:8017,07/19/22 23:02:43,37,HLT_DiPFJetAve500_v15,0.000905264,0.000782030
355871:8017,07/19/22 23:17:54,5,HLT_DiPFJetAve500_v15,0.000083697,0.000074312
355872:8017,07/19/22 23:24:45,1197,HLT_DiPFJetAve500_v15,0.038931088,0.034835316
355892:8018,07/20/22 10:25:02,184,HLT_DiPFJetAve500_v15,0.005636057,0.005391879
355942:8023,07/21/22 06:46:45,187,HLT_DiPFJetAve500_v15,0.000724513,0.000683098
355912:8019,07/20/22 14:18:53,158,HLT_DiPFJetAve500_v15,0.005006404,0.004500063
355913:8019,07/20/22 15:22:09,106,HLT_DiPFJetAve500_v15,0.003160769,0.002920925
355921:8020,07/20/22 18:50:02,405,HLT_DiPFJetAve500_v15,0.012296565,0.011401806
355933:8022,07/21/22 02:06:05,374,HLT_DiPFJetAve500_v15,0.000358433,0.000354868
355988:8027,07/21/22 23:03:32,44,HLT_DiPFJetAve500_v15,0.001717463,0.001391070
355989:8027,07/21/22 23:23:47,24,HLT_DiPFJetAve500_v15,0.001138922,0.000634069
355998:8027,07/22/22 01:35:51,35,HLT_DiPFJetAve500_v15,0.001537914,0.001324768
355999:8027,07/22/22 01:51:17,9,HLT_DiPFJetAve500_v15,0.000387380,0.000323166
356004:8027,07/22/22 04:04:14,19,HLT_DiPFJetAve500_v15,0.000707747,0.000679106
356005:8027,07/22/22 04:14:46,187,HLT_DiPFJetAve500_v15,0.006315765,0.006083243
356043:8030,07/22/22 18:00:07,65,HLT_DiPFJetAve500_v15,0.003414123,0.002793737
356071:8033,07/23/22 12:43:15,155,HLT_DiPFJetAve500_v15,0.008716986,0.007648507
356074:8033,07/23/22 15:21:04,26,HLT_DiPFJetAve500_v15,0.001588310,0.001502188
356075:8033,07/23/22 15:57:05,125,HLT_DiPFJetAve500_v15,0.007571629,0.006959007
356076:8033,07/23/22 16:56:57,152,HLT_DiPFJetAve500_v15,0.009329407,0.008573804
356077:8033,07/23/22 17:58:32,472,HLT_DiPFJetAve500_v15,0.025968047,0.024891429
356135:8043,07/25/22 11:06:59,26,HLT_DiPFJetAve500_v15,0.001442473,0.001312424
356309:8057,07/27/22 17:56:02,124,HLT_DiPFJetAve500_v15,0.005895207,0.005473996
356316:8058,07/27/22 21:40:02,141,HLT_DiPFJetAve500_v15,0.004740733,0.004644977
356322:8059,07/28/22 01:35:06,19,HLT_DiPFJetAve500_v15,0.001139851,0.001032423
356323:8059,07/28/22 01:45:01,649,HLT_DiPFJetAve500_v15,0.037918198,0.036042084
356371:8062,07/28/22 16:46:34,16,HLT_DiPFJetAve500_v15,0.000922290,0.000776420
356375:8063,07/28/22 19:04:41,68,HLT_DiPFJetAve500_v15,0.004408953,0.003269605
356378:8063,07/28/22 20:10:25,295,HLT_DiPFJetAve500_v15,0.021618793,0.020792201
356381:8063,07/28/22 22:10:47,1193,HLT_DiPFJetAve500_v15,0.066681315,0.065680213
356383:8063,07/29/22 06:04:41,33,HLT_DiPFJetAve500_v15,0.001454135,0.001433963
356385:8063,07/29/22 06:26:25,30,HLT_DiPFJetAve500_v15,0.001325154,0.001233972
356386:8063,07/29/22 06:41:02,122,HLT_DiPFJetAve500_v15,0.004411256,0.004351373
356426:8067,07/29/22 13:50:08,22,HLT_DiPFJetAve500_v15,0.001557555,0.001284819
356428:8067,07/29/22 14:11:32,300,HLT_DiPFJetAve500_v15,0.023877679,0.022909762
356433:8067,07/29/22 17:20:28,310,HLT_DiPFJetAve500_v15,0.024832361,0.023907718
356434:8067,07/29/22 19:22:54,13,HLT_DiPFJetAve500_v15,0.000975142,0.000858380
356435:8067,07/29/22 19:31:01,4,HLT_DiPFJetAve500_v15,0.000298044,0.000219309
356446:8068,07/29/22 22:05:30,614,HLT_DiPFJetAve500_v15,0.047942998,0.046402891
356523:8076,07/31/22 18:51:42,866,HLT_DiPFJetAve500_v15,0.082018608,0.080472548
356531:8076,08/01/22 02:10:15,56,HLT_DiPFJetAve500_v15,0.004559645,0.004486221
356563:8078,08/01/22 14:49:18,294,HLT_DiPFJetAve500_v15,0.026470681,0.025938388
356568:8079,08/01/22 18:52:46,23,HLT_DiPFJetAve500_v15,0.001857500,0.001599722
356569:8079,08/01/22 19:05:00,250,HLT_DiPFJetAve500_v15,0.023437328,0.022656325
356570:8079,08/01/22 20:47:20,98,HLT_DiPFJetAve500_v15,0.009759132,0.009548162
356576:8081,08/02/22 05:11:08,183,HLT_DiPFJetAve500_v15,0.013586851,0.013006258
356578:8081,08/02/22 06:39:29,865,HLT_DiPFJetAve500_v15,0.078692684,0.077266204
356580:8081,08/02/22 12:21:24,50,HLT_DiPFJetAve500_v15,0.003939637,0.003868590
356582:8081,08/02/22 13:25:57,98,HLT_DiPFJetAve500_v15,0.007201372,0.007133500
356614:8083,08/02/22 18:26:15,50,HLT_DiPFJetAve500_v15,0.004636774,0.003943632
356615:8083,08/02/22 18:53:13,1297,HLT_DiPFJetAve500_v15,0.117803791,0.115504506
356619:8083,08/03/22 03:31:02,173,HLT_DiPFJetAve500_v15,0.012130505,0.011997287
356810:8094,08/05/22 02:20:11,120,HLT_DiPFJetAve500_v15,0.013056168,0.012733836
356811:8094,08/05/22 03:13:06,44,HLT_DiPFJetAve500_v15,0.006685685,0.006438414
356812:8094,08/05/22 03:35:55,107,HLT_DiPFJetAve500_v15,0.015501478,0.015008661
356813:8094,08/05/22 04:22:46,54,HLT_DiPFJetAve500_v15,0.007510544,0.007270453
356814:8094,08/05/22 04:48:52,669,HLT_DiPFJetAve500_v15,0.079580758,0.078055450
356815:8094,08/05/22 09:13:01,98,HLT_DiPFJetAve500_v15,0.009772167,0.009566133
356824:8094,08/05/22 10:39:04,66,HLT_DiPFJetAve500_v15,0.005209421,0.004740124
356908:8098,08/06/22 01:30:07,26,HLT_DiPFJetAve500_v15,0.003822563,0.003566834
356919:8099,08/06/22 03:56:45,88,HLT_DiPFJetAve500_v15,0.010990213,0.010588576
356937:8100,08/06/22 14:02:16,119,HLT_DiPFJetAve500_v15,0.014823044,0.014160099
356946:8102,08/06/22 19:52:44,129,HLT_DiPFJetAve500_v15,0.019327586,0.017247039
356947:8102,08/06/22 20:46:12,350,HLT_DiPFJetAve500_v15,0.047401165,0.045301148
356948:8102,08/06/22 23:03:58,88,HLT_DiPFJetAve500_v15,0.010779867,0.009972945
356949:8102,08/06/22 23:40:25,94,HLT_DiPFJetAve500_v15,0.011007933,0.010691524
356951:8102,08/07/22 00:29:25,274,HLT_DiPFJetAve500_v15,0.029992369,0.029366536
356954:8102,08/07/22 02:28:59,364,HLT_DiPFJetAve500_v15,0.035114617,0.033982190
356955:8102,08/07/22 04:51:58,380,HLT_DiPFJetAve500_v15,0.032279521,0.031655760
356956:8102,08/07/22 07:20:44,109,HLT_DiPFJetAve500_v15,0.007544274,0.007482101
356968:8103,08/07/22 11:00:07,172,HLT_DiPFJetAve500_v15,0.024538948,0.023585142
356969:8103,08/07/22 12:14:36,236,HLT_DiPFJetAve500_v15,0.034854960,0.033125390
356970:8103,08/07/22 13:48:42,366,HLT_DiPFJetAve500_v15,0.048696060,0.047453808
356998:8106,08/08/22 06:36:19,5,HLT_DiPFJetAve500_v15,0.000829976,0.000782605
356999:8106,08/08/22 06:44:07,58,HLT_DiPFJetAve500_v15,0.009354326,0.008385236
357000:8106,08/08/22 07:08:08,50,HLT_DiPFJetAve500_v15,0.005997536,0.005459015
357001:8106,08/08/22 07:29:31,183,HLT_DiPFJetAve500_v15,0.026295058,0.025436743
357079:8112,08/09/22 04:42:08,22,HLT_DiPFJetAve500_v15,0.004224890,0.003705099
357080:8112,08/09/22 04:52:58,616,HLT_DiPFJetAve500_v15,0.099176153,0.095728316
357081:8112,08/09/22 09:12:46,759,HLT_DiPFJetAve500_v15,0.090103373,0.088266179
357101:8113,08/09/22 18:11:07,50,HLT_DiPFJetAve500_v15,0.009000506,0.008575916
357102:8113,08/09/22 18:48:55,105,HLT_DiPFJetAve500_v15,0.018152560,0.017348622
357104:8113,08/09/22 19:59:35,4,HLT_DiPFJetAve500_v15,0.000654969,0.000625600
357106:8113,08/09/22 20:26:05,60,HLT_DiPFJetAve500_v15,0.009402426,0.008511338
357112:8113,08/09/22 21:05:03,519,HLT_DiPFJetAve500_v15,0.070266934,0.067093257
357268:8115,08/10/22 19:34:00,74,HLT_DiPFJetAve500_v15,0.005823623,0.005259417
357271:8115,08/10/22 20:10:57,1569,HLT_DiPFJetAve500_v15,0.159067799,0.147951774
357328:8118,08/11/22 19:45:57,62,HLT_DiPFJetAve500_v15,0.004673841,0.004096802
357329:8118,08/11/22 20:13:21,668,HLT_DiPFJetAve500_v15,0.059337142,0.055464150
357330:8118,08/12/22 00:34:27,157,HLT_DiPFJetAve500_v15,0.015437566,0.014150389
357331:8118,08/12/22 01:38:29,23,HLT_DiPFJetAve500_v15,0.002162974,0.001853843
357332:8118,08/12/22 01:50:29,430,HLT_DiPFJetAve500_v15,0.049765411,0.044053906
357333:8118,08/12/22 04:41:18,207,HLT_DiPFJetAve500_v15,0.022419425,0.021510348
357401:8120,08/12/22 18:57:25,617,HLT_DiPFJetAve500_v15,0.045706676,0.044462530
357406:8121,08/13/22 02:47:20,125,HLT_DiPFJetAve500_v15,0.009931234,0.009420425
357438:8124,08/13/22 14:37:25,196,HLT_DiPFJetAve500_v15,0.016673925,0.015436131
357440:8124,08/13/22 16:04:46,354,HLT_DiPFJetAve500_v15,0.030159898,0.028402596
357441:8124,08/13/22 18:25:23,83,HLT_DiPFJetAve500_v15,0.006352309,0.006179236
357442:8124,08/13/22 19:03:01,1373,HLT_DiPFJetAve500_v15,0.111833731,0.108929441
357447:8125,08/14/22 06:45:20,11,HLT_DiPFJetAve500_v15,0.000793352,0.000697068
357472:8128,08/14/22 18:42:00,27,HLT_DiPFJetAve500_v15,0.001866399,0.001795528
357478:8128,08/15/22 03:49:42,8,HLT_DiPFJetAve500_v15,0.000566211,0.000401691
357479:8128,08/15/22 03:54:43,1046,HLT_DiPFJetAve500_v15,0.086238823,0.081981428
357482:8128,08/15/22 10:48:28,205,HLT_DiPFJetAve500_v15,0.016532326,0.016055925
357538:8132,08/15/22 20:37:19,25,HLT_DiPFJetAve500_v15,0.001648344,0.001354853
357542:8132,08/15/22 20:57:04,251,HLT_DiPFJetAve500_v15,0.023006801,0.020838991
357550:8132,08/15/22 22:37:57,36,HLT_DiPFJetAve500_v15,0.003211404,0.002931322
357610:8136,08/17/22 05:34:23,191,HLT_DiPFJetAve500_v15,0.014455967,0.013604101
357611:8136,08/17/22 06:50:12,412,HLT_DiPFJetAve500_v15,0.029188128,0.027759647
357612:8136,08/17/22 09:32:56,736,HLT_DiPFJetAve500_v15,0.062323082,0.059728424
357613:8136,08/17/22 14:22:26,256,HLT_DiPFJetAve500_v15,0.023330003,0.022758185
357688:8142,08/19/22 01:18:59,380,HLT_DiPFJetAve500_v15,0.034796090,0.032234270
357696:8143,08/19/22 06:53:22,359,HLT_DiPFJetAve500_v15,0.033009693,0.030678277
357697:8143,08/19/22 09:24:42,39,HLT_DiPFJetAve500_v15,0.003479774,0.003153858
357698:8143,08/19/22 09:56:20,63,HLT_DiPFJetAve500_v15,0.005382271,0.004629334
357699:8143,08/19/22 10:23:21,30,HLT_DiPFJetAve500_v15,0.002482847,0.002292750
357700:8143,08/19/22 10:36:51,757,HLT_DiPFJetAve500_v15,0.056496419,0.054953519
357701:8143,08/19/22 15:34:11,310,HLT_DiPFJetAve500_v15,0.023492490,0.023040539
357705:8143,08/19/22 18:48:46,202,HLT_DiPFJetAve500_v15,0.019957249,0.019225364
357706:8143,08/19/22 20:11:20,161,HLT_DiPFJetAve500_v15,0.013706555,0.013407943
357720:8144,08/19/22 23:22:19,61,HLT_DiPFJetAve500_v15,0.004758407,0.004436842
357732:8146,08/20/22 10:01:56,128,HLT_DiPFJetAve500_v15,0.011689377,0.010199867
357734:8146,08/20/22 11:04:44,300,HLT_DiPFJetAve500_v15,0.029261136,0.027116290
357735:8146,08/20/22 13:02:37,1123,HLT_DiPFJetAve500_v15,0.087826692,0.084813113
357754:8147,08/20/22 22:52:35,117,HLT_DiPFJetAve500_v15,0.009454367,0.008314972
357756:8147,08/20/22 23:44:38,425,HLT_DiPFJetAve500_v15,0.039433560,0.036973601
357757:8147,08/21/22 02:31:13,9,HLT_DiPFJetAve500_v15,0.000754874,0.000527734
357758:8147,08/21/22 02:37:20,85,HLT_DiPFJetAve500_v15,0.006949439,0.006292561
357759:8147,08/21/22 03:12:43,70,HLT_DiPFJetAve500_v15,0.005495944,0.005108650
357766:8148,08/21/22 07:27:46,115,HLT_DiPFJetAve500_v15,0.010339721,0.009171408
357777:8148,08/21/22 14:05:36,85,HLT_DiPFJetAve500_v15,0.005957342,0.005794698
357778:8148,08/21/22 14:43:18,358,HLT_DiPFJetAve500_v15,0.027743219,0.026416032
357779:8148,08/21/22 17:05:47,74,HLT_DiPFJetAve500_v15,0.005767433,0.005593168
357781:8148,08/21/22 17:44:36,10,HLT_DiPFJetAve500_v15,0.000747281,0.000692877
357802:8149,08/21/22 20:59:37,164,HLT_DiPFJetAve500_v15,0.014366944,0.013219915
357803:8149,08/21/22 22:05:02,153,HLT_DiPFJetAve500_v15,0.013925969,0.013139534
357804:8149,08/21/22 23:06:52,23,HLT_DiPFJetAve500_v15,0.002099867,0.001919125
357805:8149,08/21/22 23:17:38,88,HLT_DiPFJetAve500_v15,0.007813164,0.007380692
357806:8149,08/21/22 23:53:44,56,HLT_DiPFJetAve500_v15,0.004197999,0.003892515
357807:8149,08/22/22 00:20:46,244,HLT_DiPFJetAve500_v15,0.020372797,0.019440201
357808:8149,08/22/22 01:57:54,17,HLT_DiPFJetAve500_v15,0.001321882,0.001076521
357809:8149,08/22/22 02:06:38,41,HLT_DiPFJetAve500_v15,0.003176473,0.003004523
357812:8149,08/22/22 02:23:37,50,HLT_DiPFJetAve500_v15,0.003804454,0.003630274
357813:8149,08/22/22 02:44:13,293,HLT_DiPFJetAve500_v15,0.021108498,0.020050634
357814:8149,08/22/22 04:39:13,212,HLT_DiPFJetAve500_v15,0.018183723,0.016962419
357815:8149,08/22/22 06:04:22,944,HLT_DiPFJetAve500_v15,0.083536987,0.081387500
357898:8151,08/23/22 02:26:33,313,HLT_DiPFJetAve500_v15,0.028091492,0.026267951
357899:8151,08/23/22 04:29:12,637,HLT_DiPFJetAve500_v15,0.048981636,0.046618372
357900:8151,08/23/22 08:38:20,516,HLT_DiPFJetAve500_v15,0.033011470,0.031417407
359569:8210,09/29/22 14:40:17,83,HLT_DiPFJetAve500_v16,0.000635166,0.000624413
359571:8210,09/29/22 15:29:19,153,HLT_DiPFJetAve500_v16,0.001183041,0.001156244
359575:8210,09/29/22 16:41:25,83,HLT_DiPFJetAve500_v16,0.000642711,0.000632587
359595:8211,09/30/22 00:53:50,273,HLT_DiPFJetAve500_v16,0.003149090,0.003086557
359597:8211,09/30/22 02:45:13,94,HLT_DiPFJetAve500_v16,0.000761629,0.000751836
359602:8212,09/30/22 05:24:24,74,HLT_DiPFJetAve500_v16,0.002823721,0.002592185
359609:8212,09/30/22 08:00:32,25,HLT_DiPFJetAve500_v16,0.000961076,0.000774804
359612:8212,09/30/22 08:31:57,12,HLT_DiPFJetAve500_v16,0.000434314,0.000340399
359661:8214,09/30/22 14:54:53,81,HLT_DiPFJetAve500_v16,0.002386842,0.002267356
359685:8216,09/30/22 22:05:59,132,HLT_DiPFJetAve500_v16,0.005250732,0.005199220
359686:8216,09/30/22 23:11:45,934,HLT_DiPFJetAve500_v16,0.028622698,0.028405170
359691:8220,10/01/22 10:46:50,121,HLT_DiPFJetAve500_v16,0.011271534,0.010759031
359693:8220,10/01/22 12:12:09,604,HLT_DiPFJetAve500_v16,0.064751602,0.062401199
359694:8220,10/01/22 16:13:37,1080,HLT_DiPFJetAve500_v16,0.110195047,0.107673458
359699:8221,10/02/22 02:39:50,1856,HLT_DiPFJetAve500_v16,0.183830400,0.178264262
359718:8222,10/02/22 20:52:32,366,HLT_DiPFJetAve500_v16,0.039401599,0.037850393
