#Data tag : 24v1 , Norm tag: None
359750:8223,10/03/22 11:38:36,135,HLT_DiPFJetAve500_v16,0.012423401,0.011993461
359751:8223,10/03/22 13:00:20,993,HLT_DiPFJetAve500_v16,0.106352157,0.101990390
359762:8225,10/03/22 23:15:14,223,HLT_DiPFJetAve500_v16,0.022449307,0.021447491
359763:8225,10/04/22 00:48:18,458,HLT_DiPFJetAve500_v16,0.050768163,0.048840267
359764:8225,10/04/22 04:05:26,1084,HLT_DiPFJetAve500_v16,0.120496989,0.116337323
359776:8226,10/04/22 13:35:49,329,HLT_DiPFJetAve500_v16,0.000209566,0.000208933
359806:8228,10/04/22 22:42:28,369,HLT_DiPFJetAve500_v16,0.038638656,0.036879652
359808:8228,10/05/22 01:14:08,46,HLT_DiPFJetAve500_v16,0.004429768,0.004113775
359809:8228,10/05/22 01:32:58,43,HLT_DiPFJetAve500_v16,0.004047559,0.003801821
359810:8228,10/05/22 01:51:08,183,HLT_DiPFJetAve500_v16,0.021082753,0.019964320
359812:8228,10/05/22 03:09:00,227,HLT_DiPFJetAve500_v16,0.024595643,0.023413527
359814:8228,10/05/22 04:49:10,366,HLT_DiPFJetAve500_v16,0.037544112,0.036146521
359870:8230,10/05/22 19:06:37,6,HLT_DiPFJetAve500_v16,0.000603566,0.000554515
359871:8230,10/05/22 19:13:55,228,HLT_DiPFJetAve500_v16,0.025975266,0.024489518
359887:8232,10/06/22 05:08:20,473,HLT_DiPFJetAve500_v16,0.000279199,0.000278389
359899:8233,10/06/22 10:25:21,287,HLT_DiPFJetAve500_v16,0.008334341,0.007732093
359903:8233,10/06/22 12:28:03,12,HLT_DiPFJetAve500_v16,0.000315918,0.000301668
359998:8236,10/07/22 16:18:08,1892,HLT_DiPFJetAve500_v16,0.196381707,0.189542078
360017:8238,10/08/22 11:21:48,40,HLT_DiPFJetAve500_v16,0.004044380,0.003836478
360019:8238,10/08/22 11:53:37,1488,HLT_DiPFJetAve500_v16,0.157060372,0.151873898
360075:8245,10/09/22 20:41:33,758,HLT_DiPFJetAve500_v16,0.077448516,0.074101663
360090:8245,10/10/22 04:20:43,794,HLT_DiPFJetAve500_v16,0.085444692,0.082644806
360116:8247,10/10/22 14:09:38,356,HLT_DiPFJetAve500_v16,0.037251559,0.035568190
360125:8247,10/10/22 17:43:37,188,HLT_DiPFJetAve500_v16,0.017871623,0.016959510
360126:8247,10/10/22 19:01:15,369,HLT_DiPFJetAve500_v16,0.039708986,0.037987450
360127:8247,10/10/22 21:26:55,201,HLT_DiPFJetAve500_v16,0.019980537,0.019246338
360128:8247,10/10/22 22:46:22,163,HLT_DiPFJetAve500_v16,0.015127880,0.014655909
360130:8247,10/11/22 00:51:09,5,HLT_DiPFJetAve500_v16,0.000639580,0.000430741
360131:8247,10/11/22 00:56:13,378,HLT_DiPFJetAve500_v16,0.044968873,0.043685359
360141:8248,10/11/22 05:31:36,751,HLT_DiPFJetAve500_v16,0.076422467,0.072851015
360224:8253,10/12/22 01:08:53,217,HLT_DiPFJetAve500_v16,0.020927990,0.019373488
360225:8253,10/12/22 02:42:17,355,HLT_DiPFJetAve500_v16,0.036922358,0.034404209
360295:8260,10/13/22 02:45:03,1439,HLT_DiPFJetAve500_v16,0.147591232,0.141017860
360296:8260,10/13/22 12:07:36,519,HLT_DiPFJetAve500_v16,0.053576316,0.051848585
360327:8263,10/14/22 00:26:23,352,HLT_DiPFJetAve500_v16,0.035456029,0.033855788
360390:8267,10/14/22 20:29:39,71,HLT_DiPFJetAve500_v16,0.006803403,0.006531171
360391:8267,10/14/22 21:01:37,4,HLT_DiPFJetAve500_v16,0.000429035,0.000379686
360392:8267,10/14/22 21:10:16,61,HLT_DiPFJetAve500_v16,0.006339203,0.005989310
360393:8267,10/14/22 21:36:29,124,HLT_DiPFJetAve500_v16,0.013044408,0.012246409
360400:8269,10/15/22 02:47:39,80,HLT_DiPFJetAve500_v16,0.006207087,0.005928706
360413:8272,10/15/22 09:30:38,90,HLT_DiPFJetAve500_v16,0.009323976,0.008886837
360428:8273,10/15/22 13:03:02,74,HLT_DiPFJetAve500_v16,0.007815614,0.007298222
360432:8273,10/15/22 13:53:32,28,HLT_DiPFJetAve500_v16,0.002966352,0.002784757
360435:8273,10/15/22 14:15:34,48,HLT_DiPFJetAve500_v16,0.004992209,0.004667250
360437:8273,10/15/22 14:45:40,40,HLT_DiPFJetAve500_v16,0.004218391,0.004054764
360438:8273,10/15/22 15:05:14,6,HLT_DiPFJetAve500_v16,0.000627382,0.000587635
360458:8274,10/15/22 20:24:36,184,HLT_DiPFJetAve500_v16,0.017976790,0.016970186
360459:8274,10/15/22 21:47:03,1332,HLT_DiPFJetAve500_v16,0.136833940,0.131255349
360460:8274,10/16/22 06:28:58,1077,HLT_DiPFJetAve500_v16,0.117418701,0.113752869
360486:8276,10/16/22 17:01:39,278,HLT_DiPFJetAve500_v16,0.028511028,0.026957234
360490:8276,10/16/22 19:59:13,1176,HLT_DiPFJetAve500_v16,0.120192739,0.115016512
360491:8276,10/17/22 03:43:58,176,HLT_DiPFJetAve500_v16,0.020529197,0.019837415
360737:8289,10/19/22 10:35:46,18,HLT_DiPFJetAve500_v16,0.000216026,0.000212064
360761:8293,10/19/22 15:02:58,157,HLT_DiPFJetAve500_v16,0.002303938,0.002260120
360794:8295,10/19/22 23:57:32,677,HLT_DiPFJetAve500_v16,0.069687478,0.066451812
360795:8295,10/20/22 04:25:12,395,HLT_DiPFJetAve500_v16,0.038765356,0.037194387
360797:8295,10/20/22 10:44:41,5,HLT_DiPFJetAve500_v16,0.000454782,0.000443927
360820:8297,10/20/22 13:48:59,885,HLT_DiPFJetAve500_v16,0.090885008,0.086299330
360825:8297,10/20/22 20:18:00,358,HLT_DiPFJetAve500_v16,0.039266072,0.037404508
360826:8297,10/20/22 22:40:05,118,HLT_DiPFJetAve500_v16,0.011829925,0.011181684
360856:8299,10/21/22 11:12:55,56,HLT_DiPFJetAve500_v16,0.000785273,0.000761671
360874:8301,10/21/22 16:54:00,52,HLT_DiPFJetAve500_v16,0.000779510,0.000753935
360876:8301,10/21/22 17:32:24,341,HLT_DiPFJetAve500_v16,0.006514088,0.006280247
360887:8302,10/21/22 22:37:33,123,HLT_DiPFJetAve500_v16,0.011504659,0.010667332
360888:8302,10/21/22 23:28:39,289,HLT_DiPFJetAve500_v16,0.031877061,0.030258640
360889:8302,10/22/22 01:26:51,36,HLT_DiPFJetAve500_v16,0.003951642,0.002137280
360890:8302,10/22/22 01:43:25,504,HLT_DiPFJetAve500_v16,0.051185821,0.048989400
360892:8302,10/22/22 05:12:51,296,HLT_DiPFJetAve500_v16,0.031609597,0.030458211
360895:8302,10/22/22 07:34:19,700,HLT_DiPFJetAve500_v16,0.075025338,0.072862504
360919:8304,10/22/22 16:02:11,798,HLT_DiPFJetAve500_v16,0.084499658,0.080113912
360920:8304,10/22/22 21:13:18,4,HLT_DiPFJetAve500_v16,0.000399451,0.000340333
360921:8304,10/22/22 21:17:35,218,HLT_DiPFJetAve500_v16,0.024257383,0.023217291
360927:8305,10/23/22 01:07:11,1892,HLT_DiPFJetAve500_v16,0.199486794,0.190213879
360941:8306,10/23/22 15:40:28,72,HLT_DiPFJetAve500_v16,0.006550649,0.006193524
360942:8306,10/23/22 16:14:08,344,HLT_DiPFJetAve500_v16,0.037185470,0.035113162
360945:8306,10/23/22 18:45:57,91,HLT_DiPFJetAve500_v16,0.009803750,0.009256824
360946:8306,10/23/22 19:27:46,364,HLT_DiPFJetAve500_v16,0.036872396,0.035127305
360948:8306,10/23/22 22:02:16,119,HLT_DiPFJetAve500_v16,0.013881023,0.013295738
360950:8306,10/23/22 22:53:44,716,HLT_DiPFJetAve500_v16,0.072374661,0.069517018
360951:8306,10/24/22 03:37:03,190,HLT_DiPFJetAve500_v16,0.022629699,0.021835310
360991:8307,10/24/22 10:26:00,230,HLT_DiPFJetAve500_v16,0.006884036,0.006639752
360992:8307,10/24/22 11:58:16,99,HLT_DiPFJetAve500_v16,0.002746362,0.002678998
361020:8309,10/24/22 17:05:24,399,HLT_DiPFJetAve500_v16,0.024033622,0.022834365
361044:8311,10/25/22 00:03:59,125,HLT_DiPFJetAve500_v16,0.012156492,0.011429462
361045:8311,10/25/22 00:55:10,945,HLT_DiPFJetAve500_v16,0.102091250,0.097033155
361050:8311,10/25/22 07:24:54,10,HLT_DiPFJetAve500_v16,0.000872726,0.000783757
361052:8311,10/25/22 07:34:36,65,HLT_DiPFJetAve500_v16,0.006848354,0.006480799
361054:8311,10/25/22 08:06:43,461,HLT_DiPFJetAve500_v16,0.052421480,0.050192160
361083:8312,10/25/22 14:24:52,54,HLT_DiPFJetAve500_v16,0.003772116,0.003544245
361091:8313,10/25/22 16:40:42,381,HLT_DiPFJetAve500_v16,0.025041169,0.024298626
361105:8314,10/25/22 23:35:51,408,HLT_DiPFJetAve500_v16,0.037687141,0.035751334
361106:8314,10/26/22 02:21:10,31,HLT_DiPFJetAve500_v16,0.002824110,0.002628400
361107:8314,10/26/22 02:35:30,156,HLT_DiPFJetAve500_v16,0.014726229,0.013946495
361108:8314,10/26/22 03:38:10,7,HLT_DiPFJetAve500_v16,0.000663163,0.000515498
361110:8314,10/26/22 03:43:42,197,HLT_DiPFJetAve500_v16,0.017221092,0.016226724
361188:8315,10/26/22 18:31:47,141,HLT_DiPFJetAve500_v16,0.015155661,0.013532281
361193:8315,10/26/22 19:27:43,29,HLT_DiPFJetAve500_v16,0.003097764,0.002741401
361195:8315,10/26/22 19:41:33,20,HLT_DiPFJetAve500_v16,0.002174083,0.001967362
361197:8315,10/26/22 19:58:35,2147,HLT_DiPFJetAve500_v16,0.233324032,0.216802401
361223:8316,10/27/22 13:21:52,695,HLT_DiPFJetAve500_v16,0.073677783,0.067650955
361239:8317,10/27/22 20:30:03,1056,HLT_DiPFJetAve500_v16,0.110535196,0.105145333
361240:8317,10/28/22 03:22:51,1015,HLT_DiPFJetAve500_v16,0.113903344,0.109760237
361272:8319,10/28/22 12:59:35,125,HLT_DiPFJetAve500_v16,0.013017507,0.012422905
361280:8319,10/28/22 13:56:59,267,HLT_DiPFJetAve500_v16,0.028827658,0.027348792
361283:8319,10/28/22 15:46:07,26,HLT_DiPFJetAve500_v16,0.002808250,0.002642291
361284:8319,10/28/22 16:01:19,36,HLT_DiPFJetAve500_v16,0.003835527,0.003663583
361297:8320,10/28/22 20:09:25,933,HLT_DiPFJetAve500_v16,0.099061495,0.094007534
361303:8321,10/29/22 06:03:41,2240,HLT_DiPFJetAve500_v16,0.240423001,0.229577783
361318:8322,10/29/22 23:24:17,457,HLT_DiPFJetAve500_v16,0.048993308,0.046680056
361319:8322,10/30/22 02:23:53,162,HLT_DiPFJetAve500_v16,0.017702507,0.017031959
361320:8322,10/30/22 03:42:46,382,HLT_DiPFJetAve500_v16,0.038483401,0.036858461
361333:8324,10/30/22 10:06:23,302,HLT_DiPFJetAve500_v16,0.031342834,0.029888469
361361:8327,10/31/22 02:35:35,46,HLT_DiPFJetAve500_v16,0.004602938,0.003730657
361362:8327,10/31/22 02:56:28,31,HLT_DiPFJetAve500_v16,0.001937443,0.001582748
361363:8327,10/31/22 03:10:21,27,HLT_DiPFJetAve500_v16,0.002771572,0.001983282
361365:8327,10/31/22 04:28:09,489,HLT_DiPFJetAve500_v16,0.053229413,0.047896571
361366:8327,10/31/22 07:40:31,201,HLT_DiPFJetAve500_v16,0.019486733,0.018373026
361400:8330,10/31/22 17:20:30,456,HLT_DiPFJetAve500_v16,0.048023438,0.045594259
361417:8331,11/01/22 04:24:44,1622,HLT_DiPFJetAve500_v16,0.172406742,0.164978761
361443:8333,11/01/22 18:11:32,2274,HLT_DiPFJetAve500_v16,0.247301991,0.237543002
361468:8334,11/02/22 11:35:09,1881,HLT_DiPFJetAve500_v16,0.200206922,0.189990583
361475:8335,11/03/22 02:17:52,1231,HLT_DiPFJetAve500_v16,0.133113244,0.127004785
361512:8342,11/03/22 20:42:36,1537,HLT_DiPFJetAve500_v16,0.163819672,0.157072311
361569:8345,11/04/22 21:57:59,564,HLT_DiPFJetAve500_v16,0.059270173,0.056556067
361573:8345,11/05/22 01:48:33,305,HLT_DiPFJetAve500_v16,0.031876517,0.030383217
361579:8347,11/05/22 08:31:22,863,HLT_DiPFJetAve500_v16,0.090252507,0.085545162
361580:8347,11/05/22 14:13:00,422,HLT_DiPFJetAve500_v16,0.046518282,0.044613162
361957:8385,11/12/22 07:34:53,1163,HLT_DiPFJetAve500_v16,0.103982077,0.100849566
361971:8387,11/12/22 17:51:37,2343,HLT_DiPFJetAve500_v16,0.269379651,0.258810567
361989:8389,11/13/22 14:16:41,114,HLT_DiPFJetAve500_v16,0.010955085,0.010327175
361990:8389,11/13/22 15:03:08,204,HLT_DiPFJetAve500_v16,0.022000794,0.021039313
361994:8389,11/13/22 16:39:23,116,HLT_DiPFJetAve500_v16,0.012585496,0.011849850
362058:8395,11/14/22 16:00:57,171,HLT_DiPFJetAve500_v16,0.016794556,0.015444953
362059:8395,11/14/22 17:09:39,63,HLT_DiPFJetAve500_v16,0.006765675,0.006331681
362060:8395,11/14/22 17:39:17,84,HLT_DiPFJetAve500_v16,0.009164610,0.008762084
362061:8395,11/14/22 18:16:14,314,HLT_DiPFJetAve500_v16,0.033950048,0.031933342
362062:8395,11/14/22 20:20:50,207,HLT_DiPFJetAve500_v16,0.022136484,0.020862739
362063:8395,11/14/22 21:46:25,86,HLT_DiPFJetAve500_v16,0.008561504,0.008190783
362064:8395,11/14/22 23:15:16,973,HLT_DiPFJetAve500_v16,0.105939081,0.102313826
362087:8398,11/15/22 12:07:32,145,HLT_DiPFJetAve500_v16,0.015991206,0.015103178
362091:8398,11/15/22 13:07:33,1418,HLT_DiPFJetAve500_v16,0.153981470,0.146875392
362104:8399,11/16/22 01:17:50,115,HLT_DiPFJetAve500_v16,0.010757006,0.010271385
362105:8399,11/16/22 02:07:18,179,HLT_DiPFJetAve500_v16,0.019193497,0.018280804
362106:8399,11/16/22 03:21:10,78,HLT_DiPFJetAve500_v16,0.008345205,0.008072113
362107:8399,11/16/22 03:54:57,785,HLT_DiPFJetAve500_v16,0.085389475,0.081335148
362148:8401,11/16/22 13:18:54,720,HLT_DiPFJetAve500_v16,0.075785751,0.072180246
362153:8401,11/16/22 18:05:40,140,HLT_DiPFJetAve500_v16,0.015222133,0.014243705
362154:8401,11/16/22 19:04:32,784,HLT_DiPFJetAve500_v16,0.083408761,0.080006610
362159:8402,11/17/22 02:22:26,7,HLT_DiPFJetAve500_v16,0.000478787,0.000415708
362161:8402,11/17/22 02:36:51,120,HLT_DiPFJetAve500_v16,0.012762640,0.012232184
362163:8402,11/17/22 03:27:43,65,HLT_DiPFJetAve500_v16,0.006999317,0.006590284
362166:8402,11/17/22 03:55:09,331,HLT_DiPFJetAve500_v16,0.035739783,0.034326543
362167:8402,11/17/22 06:08:33,646,HLT_DiPFJetAve500_v16,0.067219437,0.064523766
362437:8456,11/21/22 11:53:12,31,HLT_DiPFJetAve500_v16,0.002876363,0.002441500
362439:8456,11/21/22 13:08:41,1374,HLT_DiPFJetAve500_v16,0.151075794,0.144577894
362597:8471,11/23/22 21:16:30,139,HLT_DiPFJetAve500_v16,0.014946010,0.014417867
362614:8474,11/24/22 06:40:41,153,HLT_DiPFJetAve500_v16,0.017303033,0.016063768
362615:8474,11/24/22 07:43:24,149,HLT_DiPFJetAve500_v16,0.017851065,0.016570792
362616:8474,11/24/22 08:45:49,351,HLT_DiPFJetAve500_v16,0.042403784,0.039550785
362617:8474,11/24/22 11:07:16,244,HLT_DiPFJetAve500_v16,0.028458127,0.026930382
362618:8474,11/24/22 12:44:46,274,HLT_DiPFJetAve500_v16,0.027071974,0.025007494
362653:8484,11/25/22 07:53:12,266,HLT_DiPFJetAve500_v16,0.026993789,0.025508464
362654:8484,11/25/22 09:39:59,26,HLT_DiPFJetAve500_v16,0.002867559,0.002651554
362655:8484,11/25/22 10:00:15,333,HLT_DiPFJetAve500_v16,0.036951761,0.035115230
362657:8484,11/25/22 12:32:35,198,HLT_DiPFJetAve500_v16,0.020922305,0.020097110
362695:8489,11/26/22 00:41:34,334,HLT_DiPFJetAve500_v16,0.034114373,0.032127515
362696:8489,11/26/22 02:52:11,1711,HLT_DiPFJetAve500_v16,0.185810902,0.178437715
362698:8489,11/26/22 14:10:14,374,HLT_DiPFJetAve500_v16,0.041482355,0.040088041
362720:8491,11/26/22 22:59:02,898,HLT_DiPFJetAve500_v16,0.093156961,0.088885406
362727:8491,11/27/22 05:16:11,4,HLT_DiPFJetAve500_v16,0.000400845,0.000352793
362728:8491,11/27/22 05:21:34,388,HLT_DiPFJetAve500_v16,0.042987277,0.040994577
362757:8496,11/27/22 22:14:46,62,HLT_DiPFJetAve500_v16,0.005341052,0.004877529
362758:8496,11/27/22 22:43:07,205,HLT_DiPFJetAve500_v16,0.021783928,0.020641050
362760:8496,11/28/22 00:16:05,728,HLT_DiPFJetAve500_v16,0.075422054,0.072008810
#Summary:
#hltpath,nfill,nrun,ncms,totdelivered(/fb),totrecorded(/fb)
#HLT_DiPFJetAve500_v14,4,9,3381,0.046638816,0.044539495
#HLT_DiPFJetAve500_v15,49,151,36813,3.131279457,2.986941662
#HLT_DiPFJetAve500_v16,77,190,81528,8.245365743,7.871214190
#
#Sum delivered  : 11.423284016
#Sum recorded : 10.902695346
#Check JSON:
#(run,ls) in json but not in results: []
